Job created	2016-11-28 12:33:38
Job title	test
input GWAS summary statistics file	CD.gwas
input lead SNPs file	Not given
Identify additional lead SNPs	1
input genetic regions file	Not given
sample size	17500
exclude MHC	1
extended MHC region	NA
include chromosome X	1
gene type	protein_coding
lead SNP P-value	5e-8
r2	0.6
GWAS tagged SNPs P-value	0.05
MAF	0.01
Include 1000G SNPs	1
Interval merge max distance	250
Positional mapping	1
posMap Window based	0
posMap Window size	10
posMap Annotation based	exonic:splicing
posMap min CADD	12.37
posMap min RegulomeDB	NA
posMap chromatin state filterinf tissues	NA
posMap max chromatin state	NA
posMap chromatin state filtering method	NA
eQTL mapping	1
eqtlMap tissues	GTEx_Cells_EBV-transformed_lymphocytes:GTEx_Whole_Blood:GTEx_Colon_Sigmoid:GTEx_Colon_Transverse:GTEx_Liver
eqtlMap min CADD	0
eqtlMap min RegulomeDB	NA
eqtlMap chromatin state filterinf tissues	NA
eqtlMap max chromatin state	NA
eqtlMap chromatin state filtering method	NA
