Job created	2016-11-30 09:58:37
Job title	Suzanne
input GWAS summary statistics file	topsnps.annovar
input lead SNPs file	Not given
Identify additional lead SNPs	1
input genetic regions file	Not given
sample size	25000
exclude MHC	0
extended MHC region	NA
include chromosome X	1
gene type	protein_coding:lincRNA:antisense:retained_intronic:sense_intronic:sense_overlapping:macro_lncRNA:miRNA:piRNA:rRNA:siRNA:snRNA:snoRNA:tRNA:vaultRNA
lead SNP P-value	5e-8
r2	0.6
GWAS tagged SNPs P-value	0.05
MAF	0.01
Include 1000G SNPs	1
Interval merge max distance	0
Positional mapping	1
posMap Window based	1
posMap Window size	0
posMap Annotation based	NA
posMap min CADD	0
posMap min RegulomeDB	NA
posMap chromatin state filterinf tissues	NA
posMap max chromatin state	NA
posMap chromatin state filtering method	NA
eQTL mapping	1
eqtlMap tissues	all
eqtlMap min CADD	0
eqtlMap min RegulomeDB	NA
eqtlMap chromatin state filterinf tissues	NA
eqtlMap max chromatin state	NA
eqtlMap chromatin state filtering method	NA
